addressLocality,latitude,longitude,price,property-beds,property-baths,property-sqft,Basement,Bath,Exterior,Exterior Features,Features,Fireplace,Heating,Partial Bathroom,Property Tax,Property Type,Roof,Sewer,Square Footage,Type,Parking,Flooring,Parking Features,Fireplace Features
St. John's,47.566742,-52.769271,289900.0,5.0,3.0,1675.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.536586,-52.755753,359900.0,5.0,2.0,2346.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Other""]",Yes,"[""Baseboard heaters"", ""Oil"", ""Electric"", ""Wood""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Other""]","[""Laminate"", ""Other"", ""Mixed Flooring""]","[""Other""]",[]
Paradise,47.5437121,-52.9041562,399000.0,5.0,4.0,2140.0,,1.0,Vinyl siding,Vinyl siding,Vinyl siding,,Electric,1.0,,Single Family,,Municipal sewage system,,Single Family,,"Laminate, Other, Mixed Flooring",,
Paradise,47.5252668,-52.8906806,424900.0,5.0,3.0,2089.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],[],,Single Family,[],"[""Other""]",[],[]
St. John's,47.594431,-52.70595,429900.0,3.0,3.0,2618.0,,1.0,"Brick, Vinyl siding","Brick, Vinyl siding","Brick, Vinyl siding",,"Hot water radiator heat, Baseboard heaters, Electric",1.0,,Single Family,,Municipal sewage system,,Single Family,,Mixed Flooring,,
St. John's,47.558369,-52.718269,349900.0,3.0,2.0,2346.0,[],1.0,"[""Other""]","[""Other""]",[],[],"[""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Ceramic Tile""]",[],[]
St. John's,47.60665,-52.748371,479900.0,2.0,2.0,1227.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Heat Pump"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate""]","[""Attached Garage""]",[]
St. John's,47.4947925,-52.7994534,619900.0,4.0,3.0,3040.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate"", ""Ceramic Tile""]","[""Attached Garage""]",[]
Paradise,47.537146,-52.874777,389900.0,4.0,2.0,1748.0,[],0.0,[],[],[],[],"[""Baseboard heaters""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Laminate"", ""Ceramic Tile""]",[],[]
St. John's,47.526195,-52.775182,369900.0,5.0,2.0,2372.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],Yes,"[""Hot water radiator heat"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Other""]",[],[]
Paradise,47.5433904,-52.9097895,829900.0,3.0,3.0,3492.0,[],0.0,"[""Brick"", ""Vinyl siding""]","[""Brick"", ""Vinyl siding""]","[""Attached Garage""]",Yes,"[""Heat Pump"", ""Propane""]",0.0,,Single Family,[],"[""Septic tank""]",,Single Family,"[""Attached Garage""]","[""Hardwood"", ""Ceramic Tile""]","[""Attached Garage""]","[""Insert"", ""Propane""]"
St. John's,47.5625761,-52.7155449,449000.0,3.0,3.0,1563.0,,1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Parking Space(s)""]",[],"[""Electric""]",1.0,,Condo,,"[""Municipal sewage system""]",,Condo,"[""Parking Space(s)""]","[""Concrete Slab""]","[""Parking Space(s)""]",[]
St. John's,47.555159,-52.722727,269900.0,3.0,1.0,1850.0,[],0.0,"[""Other""]","[""Other""]",[],[],"[""Hot water radiator heat"", ""Baseboard heaters"", ""Radiator""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.506756,-52.75369,329900.0,4.0,3.0,1280.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Other"", ""Mixed Flooring""]",[],[]
St. John's,47.557975,-52.735041,290000.0,3.0,1.0,2500.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Oil""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.554721,-52.723668,330000.0,4.0,2.0,2190.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Other""]",[],[]
St. John's,47.457656,-52.778933,329900.0,4.0,2.0,2017.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.569091,-52.713425,359900.0,3.0,2.0,2000.0,,0.0,"Vinyl siding, Other","Vinyl siding, Other","Vinyl siding, Other",Yes,"Baseboard heaters, Electric",0.0,,Single Family,,Municipal sewage system,,Single Family,,"Laminate, Other",,
Mount Pearl,47.526161,-52.801044,230000.0,3.0,2.0,1275.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Other"", ""Ceramic Tile""]",[],[]
St. John's,47.544285,-52.804404,559900.0,5.0,3.0,2354.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.59731,-52.731525,399900.0,3.0,3.0,2950.0,,1.0,"Cedar shingles, Wood shingles, Other","Cedar shingles, Wood shingles, Other",Parking Space(s),Yes,"Hot water radiator heat, Baseboard heaters, Radiant heat, Oil, Electric",1.0,,Single Family,,Municipal sewage system,,Single Family,Parking Space(s),"Hardwood, Laminate, Carpeted, Other",Parking Space(s),
Mount Pearl,47.516199,-52.801631,369900.0,5.0,2.0,2704.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],Yes,"[""Baseboard heaters"", ""Radiant heat"", ""Oil""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Other""]",[],"[""Insert"", ""Propane""]"
St. John's,47.5640789,-52.719868,350000.0,3.0,2.0,1778.0,,0.0,"[""Other""]","[""Other""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Condo/Townhome,,"[""Municipal sewage system""]",,Condo/Townhome,[],"[""Hardwood"", ""Ceramic Tile""]",[],[]
St. John's,47.53769,-52.747855,317900.0,3.0,2.0,1650.0,[],0.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]",[],[],"[""Forced air"", ""Oil"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Laminate"", ""Mixed Flooring""]",[],[]
Mount Pearl,47.5310407,-52.8078166,354900.0,3.0,3.0,1670.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Garage""]",[],"[""Baseboard heaters""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Garage""]","[""Laminate"", ""Ceramic Tile""]","[""Garage""]",[]
St. John's,47.593246,-52.729859,60000.0,3.0,1.0,1575.0,[],0.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Other"", ""Mixed Flooring""]",[],[]
St. John's,47.535984,-52.755334,199999.0,4.0,1.0,1440.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Carpeted"", ""Other""]",[],[]
St. John's,47.593261,-52.729929,100000.0,3.0,1.0,1575.0,[],0.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Other"", ""Mixed Flooring""]",[],[]
St. John's,47.592937,-52.729181,100000.0,3.0,1.0,1575.0,[],0.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Other"", ""Mixed Flooring""]",[],[]
Paradise,47.5481868,-52.8938769,79900.0,,0.0,,,,[],[],[],[],,,,Vacant Land,[],[],,Vacant Land,[],[],[],[]
Paradise,47.5325873,-52.903791,459900.0,3.0,4.0,2316.0,[],2.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",2.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage"", ""Garage""]","[""Hardwood"", ""Other"", ""Ceramic Tile""]","[""Attached Garage"", ""Garage""]",[]
ST. JOHN'S,47.565541,-52.76957,314900.0,3.0,2.0,1560.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Carpeted"", ""Other""]",[],[]
St. John's,47.592177,-52.718444,369900.0,5.0,2.0,1860.0,[],0.0,"[""Other""]","[""Other""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Ceramic Tile""]",[],[]
St. John's,47.592362,-52.705765,399900.0,3.0,2.0,2050.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Hot water radiator heat"", ""Radiant heat"", ""Oil""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Hardwood"", ""Carpeted"", ""Other""]","[""Attached Garage""]",[]
St. John's,47.495299,-52.797258,639900.0,3.0,3.0,2771.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Carpeted"", ""Other"", ""Ceramic Tile""]","[""Attached Garage""]",[]
Paradise,47.5293804,-52.8793689,290000.0,2.0,2.0,852.0,,0.0,Vinyl siding,Vinyl siding,Other,,Electric,0.0,,Condo,,Municipal sewage system,,Condo,Other,"Laminate, Other",Other,
St. John's,47.540029,-52.7697,380000.0,4.0,3.0,2400.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",Yes,"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate"", ""Mixed Flooring""]","[""Attached Garage""]","[""Insert"", ""Propane""]"
Paradise,47.533771,-52.864566,299900.0,5.0,3.0,1840.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Mixed Flooring""]",[],[]
St. John's,47.587707,-52.704425,299900.0,3.0,1.0,2434.0,[],0.0,"[""Wood""]","[""Wood""]",[],Yes,"[""Hot water radiator heat"", ""Oil""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Other""]",[],[]
Paradise,47.5202782,-52.9113619,679000.0,3.0,3.0,3810.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Detached Garage""]",Yes,"[""Hot water radiator heat"", ""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Septic tank""]",,Single Family,"[""Detached Garage""]","[""Mixed Flooring""]","[""Detached Garage""]","[""Insert"", ""Propane""]"
St. John's,47.562084,-52.713457,60000.0,,0.0,,,,[],[],[],[],,,,Vacant Land,[],"[""Municipal sewage system""]",,Vacant Land,[],[],[],[]
St. John's,47.566749,-52.743568,399900.0,4.0,2.0,2000.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Laminate"", ""Ceramic Tile""]",[],[]
St. John's,47.555263,-52.751048,369900.0,3.0,2.0,1404.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Carpeted"", ""Other"", ""Mixed Flooring""]",[],[]
St. John's,47.508035,-52.753458,309900.0,4.0,3.0,2274.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],Yes,"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Mixed Flooring""]",[],[]
St. John's,47.591363,-52.728044,425000.0,5.0,2.0,2560.0,[],0.0,"[""Brick"", ""Vinyl siding""]","[""Brick"", ""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Carpeted"", ""Ceramic Tile"", ""Mixed Flooring""]",[],[]
Paradise,47.550739,-52.892709,435500.0,3.0,4.0,1874.0,[],2.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",2.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
Paradise,47.550711,-52.892649,435500.0,3.0,4.0,1874.0,[],2.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",2.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.502896,-52.836489,449900.0,3.0,3.0,2087.0,[],1.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]","[""Attached Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate""]","[""Attached Garage""]",[]
St. John's,47.502844,-52.836865,479900.0,3.0,3.0,2108.0,[],1.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]","[""Attached Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate""]","[""Attached Garage""]",[]
St. John's,47.564171,-52.709094,259000.0,2.0,1.0,1040.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate""]",[],[]
St. John's,47.564518,-52.71121,239000.0,2.0,1.0,1425.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Laminate""]",[],[]
St. John's,47.502973,-52.835942,459900.0,3.0,3.0,2121.0,[],1.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]","[""Attached Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate""]","[""Attached Garage""]",[]
St. John's,47.502799,-52.837058,479900.0,3.0,3.0,2124.0,[],1.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]","[""Attached Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate""]","[""Attached Garage""]",[]
St. John's,47.485296,-52.817572,489900.0,3.0,3.0,2730.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Heat Pump""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Mixed Flooring""]","[""Attached Garage""]",[]
Mount Pearl,47.517408,-52.804976,289900.0,5.0,2.0,2000.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],Yes,"[""Oil"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
Mount Pearl,47.512186,-52.822478,349900.0,3.0,2.0,2088.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Hardwood"", ""Carpeted"", ""Other"", ""Mixed Flooring""]",[],[]
St. John's,47.503034,-52.835599,449900.0,3.0,3.0,2087.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage"", ""Garage""]","[""Laminate"", ""Ceramic Tile""]","[""Attached Garage"", ""Garage""]",[]
St. John's,47.503085,-52.835487,459900.0,3.0,3.0,2121.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage"", ""Garage""]","[""Laminate"", ""Ceramic Tile""]","[""Attached Garage"", ""Garage""]",[]
St. John's,47.502831,-52.836576,479900.0,3.0,3.0,2124.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage"", ""Garage""]","[""Laminate"", ""Ceramic Tile""]","[""Attached Garage"", ""Garage""]",[]
St. John's,47.50286,-52.836865,479900.0,3.0,3.0,2108.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage"", ""Garage""]","[""Laminate"", ""Ceramic Tile""]","[""Attached Garage"", ""Garage""]",[]
Mount Pearl,47.536712,-52.812684,1590000.0,,0.0,,,,[],[],[],[],,,,Vacant Land,[],"[""No sewage system""]",,Vacant Land,[],[],[],[]
St. John's,47.561292,-52.720581,279000.0,4.0,2.0,1800.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Mixed Flooring""]",[],[]
St. John's,47.536366,-52.767263,539900.0,5.0,4.0,3660.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Detached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Detached Garage"", ""Garage""]","[""Laminate"", ""Mixed Flooring""]","[""Detached Garage"", ""Garage""]",[]
St. John's,47.5686426,-52.7066592,349900.0,2.0,2.0,1022.0,,1.0,"[""Other""]","[""Other""]",[],[],"[""Baseboard heaters"", ""Electric""]",1.0,,Condo,,"[""Municipal sewage system""]",,Condo,[],"[""Hardwood"", ""Carpeted"", ""Other""]",[],[]
Paradise,47.531335,-52.866047,349900.0,,0.0,,,,[],[],[],[],,,,Vacant Land,[],"[""Municipal sewage system""]",,Vacant Land,[],[],[],[]
Paradise,44.896853,-65.219182,219900.0,5.0,1.0,2750.0,[],0.0,"[""Wood shingles"", ""Vinyl""]","[""Wood shingles"", ""Vinyl""]","[""Detached Garage"", ""Garage""]",[],[],0.0,,Single Family,[],"[""Unknown""]",,Single Family,"[""Detached Garage"", ""Garage""]","[""Linoleum"", ""Wood""]","[""Detached Garage"", ""Garage""]",[]
Paradise,44.8832043,-65.1791453,649900.0,4.0,2.0,2342.0,"[""None""]",0.0,"[""Vinyl""]","[""Vinyl""]","[""Attached Garage"", ""Garage"", ""Parking Space(s)"", ""Gravel""]",Yes,[],0.0,,Single Family,[],"[""Septic System""]",,Single Family,"[""Attached Garage"", ""Garage"", ""Parking Space(s)"", ""Gravel""]","[""Ceramic Tile"", ""Vinyl Plank""]","[""Attached Garage"", ""Garage"", ""Parking Space(s)"", ""Gravel""]",[]
St. John's,47.510524,-52.7944327,499900.0,5.0,4.0,2754.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Detached Garage""]",Yes,"[""Baseboard heaters"", ""Electric"", ""Propane""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Detached Garage""]","[""Hardwood"", ""Carpeted"", ""Ceramic Tile""]","[""Detached Garage""]","[""Insert"", ""Propane""]"
Paradise,47.5301346,-52.875898,469900.0,3.0,3.0,1542.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Heat Pump"", ""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Hardwood"", ""Ceramic Tile""]","[""Attached Garage""]",[]
St. John's,47.5110343,-52.7977655,529900.0,4.0,3.0,2148.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Heat Pump""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Ceramic Tile""]",[],[]
St. John's,47.554933,-52.751268,369900.0,3.0,2.0,1240.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Carpeted"", ""Other"", ""Mixed Flooring""]",[],[]
Paradise,47.552074,-52.88683,499900.0,5.0,3.0,1855.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage"", ""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage"", ""Garage""]","[""Laminate"", ""Mixed Flooring""]","[""Attached Garage"", ""Garage""]",[]
Paradise,47.524179,-52.888266,669000.0,3.0,3.0,2990.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Attached Garage""]",[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Attached Garage""]","[""Laminate""]","[""Attached Garage""]",[]
St. John's,47.564228,-52.711355,219900.0,3.0,1.0,1144.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Carpeted"", ""Other""]",[],[]
St. John's,47.565206,-52.720498,199900.0,3.0,1.0,1288.0,[],0.0,"[""Wood shingles"", ""Vinyl siding""]","[""Wood shingles"", ""Vinyl siding""]",[],[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Carpeted"", ""Mixed Flooring""]",[],[]
Paradise,47.558032,-52.891018,489900.0,5.0,4.0,2326.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Detached Garage""]",[],"[""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Detached Garage""]","[""Hardwood"", ""Laminate"", ""Ceramic Tile""]","[""Detached Garage""]",[]
Mount Pearl,47.502623,-52.804908,319900.0,5.0,2.0,2064.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Detached Garage""]",[],"[""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Detached Garage""]","[""Laminate"", ""Other""]","[""Detached Garage""]",[]
St. John's,47.554821,-52.730937,325000.0,4.0,4.0,1871.0,[],1.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",1.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Laminate"", ""Ceramic Tile""]",[],[]
St. John's,47.614308,-52.725422,259900.0,2.0,1.0,810.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]",[],[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,[],"[""Mixed Flooring""]",[],[]
St. John's,47.495372,-52.79771,559900.0,2.0,2.0,2508.0,[],0.0,"[""Vinyl siding""]","[""Vinyl siding""]","[""Garage""]",[],"[""Baseboard heaters"", ""Electric""]",0.0,,Single Family,[],"[""Municipal sewage system""]",,Single Family,"[""Garage""]","[""Laminate"", ""Other""]","[""Garage""]",[]
